Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMILLAS
    COMILLASIMPLE
    CORCHETE_ABRE
    CORCHETE_CIERRA
    DOUBLE
    ESPBARRAINVERTIVA
    ESPCOMILLAS
    ESPCOMILLASIMPLE
    ESPLINEA
    ESPRETORNO
    ESPTAB
    FUNC
    HOLA
    INT
    LENGTH
    NEW
    NULL
    PRINT
    READ
    RETURN
    STRING
    TOLOWER
    TOUPPER

Grammar

Rule 0     S' -> instrucciones
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 127

state 81

    (26) expresion -> expresion DIV . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 128

state 82

    (27) expresion -> expresion POT . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 129

state 83

    (28) expresion -> expresion MODULO . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 130

state 84

    (29) expresion -> expresion IGUALACION . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 131

state 85

    (30) expresion -> expresion DIREFENCIACION . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 132

state 86

    (31) expresion -> expresion MAYORQ . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 133

state 87

    (32) expresion -> expresion MENORQ . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 134

state 88

    (33) expresion -> expresion MAYORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 135

state 89

    (34) expresion -> expresion MENORIGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion POT expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . expresion IGUALACION expresion
    (30) expresion -> . expresion DIREFENCIACION expresion
    (31) expresion -> . expresion MAYORQ expresion
    (32) expresion -> . expresion MENORQ expresion
    (33) expresion -> . expresion MAYORIGUAL expresion
    (34) expresion -> . expresion MENORIGUAL expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresionl
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . TRUE
    (40) expresion -> . FALSE
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . CADENA
    (43) expresion -> . CHART

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    IDENTIFICADOR   shift and go to state 43
    CADENA          shift and go to state 52
    CHART           shift and go to state 53

    expresion                      shift and go to state 136

state 90

    (20) variables -> IDENTIFICADOR IGUAL incremento finInstruccion .

    VAR             reduce using rule 20 (variables -> IDENTIFICADOR IGUAL incremento finInstruccion .)
    IDENTIFICADOR   reduce using rule 20 (variables -> IDENTIFICADOR IGUAL incremento finInstruccion .)
    IF              reduce using rule 20 (variables -> IDENTIFICADOR IGUAL incremento finInstruccion .)
    SWITCH          reduce using rule 20 (variables -> IDENTIFICADOR IGUAL incremento finInstruccion .)
    WHILE           reduce using rule 20 (variables -> IDENTIFICADOR IGUAL incremento finInstruccion .)
